city_id,field_or_dataset,source_name,source_url,download_date,license,notes
ghsl_5929,ghsl_LU_HEC_040_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_040_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_050_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_050_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_060_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_060_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_070_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_070_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_080_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_080_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_090_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_090_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_100_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_100_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_111_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_111_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_112_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_112_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_113_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_113_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_114_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_114_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_115_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_115_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_116_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_116_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_121_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_121_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_122_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_122_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_123_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_123_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_124_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_124_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_125_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_125_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_LU_HEC_126_2019,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field LU_HEC_126_2019; layer GHSL_UCDB_THEME_LULC_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_BIO_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_BIO_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_GWA_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_GWA_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_NIT_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_NIT_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_PHO_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_PHO_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_P25_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_P25_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_SLR_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_SLR_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_SWA_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_SWA_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_WET_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_WET_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_MIN_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_MIN_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_ESB_MAX_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_ESB_MAX_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_MPA_NAM_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_MPA_NAM_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_MPA_DES_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_MPA_DES_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_MPA_PER_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_MPA_PER_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_TPA_NAM_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_TPA_NAM_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_TPA_DES_202,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_TPA_DES_202; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_NS_TPA_PER_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field NS_TPA_PER_2025; layer GHSL_UCDB_THEME_NATURAL_SYSTEMS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LCR_1975_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LCR_1975_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LCR_1980_1990,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LCR_1980_1990; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LCR_2000_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LCR_2000_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LCR_2010_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LCR_2010_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LCR_1990_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LCR_1990_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_PGR_1975_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_PGR_1975_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_PGR_1980_1990,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_PGR_1980_1990; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_PGR_2000_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_PGR_2000_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_PGR_2010_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_PGR_2010_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_PGR_1990_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_PGR_1990_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LPR_1975_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LPR_1975_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LPR_1980_1990,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LPR_1980_1990; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_5929,ghsl_SD_LUE_LPR_1990_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field SD_LUE_LPR_1990_2020; layer GHSL_UCDB_THEME_SDG_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
